Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDCLASS         reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    IDGLOBAL        reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    WHILE           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    NUMBER          reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    FLOAT           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    NUML            reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    MINUS           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    STRING          reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    STRINGV         reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    BREAK           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)


state 201

    (95) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (98) arraycontent -> . factor
    (99) arraycontent -> . string
    (100) arraycontent -> . factor COMMA arraycontent
    (101) arraycontent -> . string COMMA arraycontent
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT
    (85) string -> . STRINGV

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29
    STRINGV         shift and go to state 30

    factor                         shift and go to state 75
    arraycontent                   shift and go to state 220
    string                         shift and go to state 76

state 202

    (107) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (106) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (107) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (85) string -> . STRINGV

    STRINGV         shift and go to state 30

    string                         shift and go to state 78
    hashcontent                    shift and go to state 221

state 203

    (118) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO forcontent BREAK IF forcontentvalue END
    (119) estructurasControl -> FOR IDLOCAL IN factor POINT POINT . factor DO forcontent END
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29

    factor                         shift and go to state 222

state 204

    (55) sentenifp -> IF variables comparador term algoritmo END .

    $end            reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    END             reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    ELSE            reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    RETURN          reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    ARRAY           reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    LSQBRACKET      reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    LBRACKET        reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    HASH            reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    FOR             reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    TRUE            reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    FALSE           reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    NIL             reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    IF              reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    IDLOCAL         reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    IDINSTANCE      reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    IDCLASS         reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    IDGLOBAL        reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    WHILE           reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    NUMBER          reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    FLOAT           reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    NUML            reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    MINUS           reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    STRING          reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    STRINGV         reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)
    BREAK           reduce using rule 55 (sentenifp -> IF variables comparador term algoritmo END .)


state 205

    (56) sentenifelse -> IF variables comparador term algoritmo ELSE . algoritmo END
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (81) expression -> . expression DIVISION term
    (82) expression -> . expression MOD term
    (83) expression -> . expression MULT term
    (84) expression -> . expression EXP term
    (89) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . cadena POINT LENGTH
    (92) metodocadena -> . string POINT LENGTH
    (93) arreglo -> . ARRAY POINT NEW
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (96) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (97) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (102) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (103) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (104) hash -> . LBRACKET hashcontent RBRACKET
    (105) hash -> . HASH POINT NEW
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (86) cadena -> . STRING POINT NEW
    (87) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (88) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (85) string -> . STRINGV
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29

    variables                      shift and go to state 137
    term                           shift and go to state 28
    algoritmo                      shift and go to state 223
    expression                     shift and go to state 140
    metodocadena                   shift and go to state 141
    arreglo                        shift and go to state 142
    metodosarreglo                 shift and go to state 143
    hash                           shift and go to state 144
    estructurasControl             shift and go to state 145
    boolean                        shift and go to state 146
    assigns                        shift and go to state 147
    sentenIF                       shift and go to state 148
    sentenifp                      shift and go to state 149
    sentenifelse                   shift and go to state 150
    sentenWHILE                    shift and go to state 151
    cadena                         shift and go to state 152
    string                         shift and go to state 153
    factor                         shift and go to state 33

state 206

    (50) sentenWHILE -> WHILE variables comparador variables algoritmo END .

    $end            reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ELSE            reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    RETURN          reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ARRAY           reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    LSQBRACKET      reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    LBRACKET        reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    HASH            reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FOR             reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    TRUE            reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FALSE           reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NIL             reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IF              reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDLOCAL         reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDINSTANCE      reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDCLASS         reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDGLOBAL        reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    WHILE           reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NUMBER          reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FLOAT           reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NUML            reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    MINUS           reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRING          reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRINGV         reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    BREAK           reduce using rule 50 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 207

    (51) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ELSE            reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    RETURN          reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ARRAY           reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LSQBRACKET      reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LBRACKET        reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    HASH            reduce using rule 51 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
