Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    MOD             reduce using rule 71 (factor -> NUMBER .)
    MULT            reduce using rule 71 (factor -> NUMBER .)
    EXP             reduce using rule 71 (factor -> NUMBER .)
    ARRAY           reduce using rule 71 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 71 (factor -> NUMBER .)
    LBRACKET        reduce using rule 71 (factor -> NUMBER .)
    HASH            reduce using rule 71 (factor -> NUMBER .)
    FOR             reduce using rule 71 (factor -> NUMBER .)
    TRUE            reduce using rule 71 (factor -> NUMBER .)
    FALSE           reduce using rule 71 (factor -> NUMBER .)
    NIL             reduce using rule 71 (factor -> NUMBER .)
    IF              reduce using rule 71 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 71 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 71 (factor -> NUMBER .)
    IDCLASS         reduce using rule 71 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 71 (factor -> NUMBER .)
    WHILE           reduce using rule 71 (factor -> NUMBER .)
    STRING          reduce using rule 71 (factor -> NUMBER .)
    STRINGV         reduce using rule 71 (factor -> NUMBER .)
    NUMBER          reduce using rule 71 (factor -> NUMBER .)
    FLOAT           reduce using rule 71 (factor -> NUMBER .)
    END             reduce using rule 71 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 73 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 73 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 73 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 73 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 73 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 73 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 73 (factor -> MINUS NUMBER .) ]


state 197

    (74) factor -> MINUS FLOAT .
    (72) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 72 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 72 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 72 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 72 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 72 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 72 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 72 (factor -> FLOAT .)
    PLUS            reduce using rule 72 (factor -> FLOAT .)
    MINUS           reduce using rule 72 (factor -> FLOAT .)
    DIVISION        reduce using rule 72 (factor -> FLOAT .)
    MOD             reduce using rule 72 (factor -> FLOAT .)
    MULT            reduce using rule 72 (factor -> FLOAT .)
    EXP             reduce using rule 72 (factor -> FLOAT .)
    ARRAY           reduce using rule 72 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 72 (factor -> FLOAT .)
    LBRACKET        reduce using rule 72 (factor -> FLOAT .)
    HASH            reduce using rule 72 (factor -> FLOAT .)
    FOR             reduce using rule 72 (factor -> FLOAT .)
    TRUE            reduce using rule 72 (factor -> FLOAT .)
    FALSE           reduce using rule 72 (factor -> FLOAT .)
    NIL             reduce using rule 72 (factor -> FLOAT .)
    IF              reduce using rule 72 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 72 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 72 (factor -> FLOAT .)
    IDCLASS         reduce using rule 72 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 72 (factor -> FLOAT .)
    WHILE           reduce using rule 72 (factor -> FLOAT .)
    STRING          reduce using rule 72 (factor -> FLOAT .)
    STRINGV         reduce using rule 72 (factor -> FLOAT .)
    NUMBER          reduce using rule 72 (factor -> FLOAT .)
    FLOAT           reduce using rule 72 (factor -> FLOAT .)
    END             reduce using rule 72 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 74 (factor -> MINUS FLOAT .) ]


state 198

    (114) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . RETURN IDLOCAL END
    (115) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 212
    END             shift and go to state 213


state 199

    (125) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . RETURN variables END
    (126) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 214
    END             shift and go to state 215


state 200

    (117) fcontenido -> variables COMMA fcontenido .
    (123) valuedefect -> variables COMMA fcontenido .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 117 (fcontenido -> variables COMMA fcontenido .)
    RPARENTHESIS    reduce using rule 117 (fcontenido -> variables COMMA fcontenido .)

  ! RPARENTHESIS    [ reduce using rule 123 (valuedefect -> variables COMMA fcontenido .) ]


state 201

    (124) valuedefect -> variables COMMA valuedefect .

    RPARENTHESIS    reduce using rule 124 (valuedefect -> variables COMMA valuedefect .)


state 202

    (122) valuedefect -> variables ASSIGN values .

    RPARENTHESIS    reduce using rule 122 (valuedefect -> variables ASSIGN values .)


state 203

    (118) values -> term .

    RPARENTHESIS    reduce using rule 118 (values -> term .)


state 204

    (119) values -> boolean .

    RPARENTHESIS    reduce using rule 119 (values -> boolean .)


state 205

    (120) values -> cadena .

    RPARENTHESIS    reduce using rule 120 (values -> cadena .)


state 206

    (121) values -> arreglo .

    RPARENTHESIS    reduce using rule 121 (values -> arreglo .)


state 207

    (127) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo RETURN variables END
    (128) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo END
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    STRING          shift and go to state 29
    STRINGV         shift and go to state 28
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    algoritmo                      shift and go to state 216
    variables                      shift and go to state 127
    expression                     shift and go to state 130
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    boolean                        shift and go to state 136
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    sentenWHILE                    shift and go to state 141
    term                           shift and go to state 26
    cadena                         shift and go to state 142
    string                         shift and go to state 143
    factor                         shift and go to state 31

state 208

    (89) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 217


state 209

    (101) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 101 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 210

    (112) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO BREAK IF END
    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO END

    DO              shift and go to state 218


state 211

    (54) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo . END

    END             shift and go to state 219


state 212

    (114) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN . IDLOCAL END

    IDLOCAL         shift and go to state 220


state 213

    (115) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .

    $end            reduce using rule 115 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .)


state 214

    (125) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN . variables END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
