Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDGLOBAL        reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    WHILE           reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NUMBER          reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FLOAT           reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NUML            reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    MINUS           reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRING          reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRINGV         reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    BREAK           reduce using rule 53 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 209

    (54) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ELSE            reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    RETURN          reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ARRAY           reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LSQBRACKET      reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LBRACKET        reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    HASH            reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FOR             reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    TRUE            reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FALSE           reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NIL             reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IF              reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDLOCAL         reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDINSTANCE      reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDCLASS         reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDGLOBAL        reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    WHILE           reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NUMBER          reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FLOAT           reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NUML            reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    MINUS           reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    STRING          reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    STRINGV         reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    BREAK           reduce using rule 54 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 210

    (80) factor -> MINUS NUMBER .
    (77) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 77 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 77 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 77 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 77 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 77 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 77 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 77 (factor -> NUMBER .)
    PLUS            reduce using rule 77 (factor -> NUMBER .)
    MINUS           reduce using rule 77 (factor -> NUMBER .)
    DIVISION        reduce using rule 77 (factor -> NUMBER .)
    MOD             reduce using rule 77 (factor -> NUMBER .)
    MULT            reduce using rule 77 (factor -> NUMBER .)
    EXP             reduce using rule 77 (factor -> NUMBER .)
    ARRAY           reduce using rule 77 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 77 (factor -> NUMBER .)
    LBRACKET        reduce using rule 77 (factor -> NUMBER .)
    HASH            reduce using rule 77 (factor -> NUMBER .)
    FOR             reduce using rule 77 (factor -> NUMBER .)
    TRUE            reduce using rule 77 (factor -> NUMBER .)
    FALSE           reduce using rule 77 (factor -> NUMBER .)
    NIL             reduce using rule 77 (factor -> NUMBER .)
    IF              reduce using rule 77 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 77 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 77 (factor -> NUMBER .)
    IDCLASS         reduce using rule 77 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 77 (factor -> NUMBER .)
    WHILE           reduce using rule 77 (factor -> NUMBER .)
    STRING          reduce using rule 77 (factor -> NUMBER .)
    STRINGV         reduce using rule 77 (factor -> NUMBER .)
    NUMBER          reduce using rule 77 (factor -> NUMBER .)
    FLOAT           reduce using rule 77 (factor -> NUMBER .)
    NUML            reduce using rule 77 (factor -> NUMBER .)
    END             reduce using rule 77 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 80 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 80 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 80 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 80 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 80 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 80 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 80 (factor -> MINUS NUMBER .) ]


state 211

    (81) factor -> MINUS FLOAT .
    (78) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 78 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 78 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 78 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 78 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 78 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 78 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 78 (factor -> FLOAT .)
    PLUS            reduce using rule 78 (factor -> FLOAT .)
    MINUS           reduce using rule 78 (factor -> FLOAT .)
    DIVISION        reduce using rule 78 (factor -> FLOAT .)
    MOD             reduce using rule 78 (factor -> FLOAT .)
    MULT            reduce using rule 78 (factor -> FLOAT .)
    EXP             reduce using rule 78 (factor -> FLOAT .)
    ARRAY           reduce using rule 78 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 78 (factor -> FLOAT .)
    LBRACKET        reduce using rule 78 (factor -> FLOAT .)
    HASH            reduce using rule 78 (factor -> FLOAT .)
    FOR             reduce using rule 78 (factor -> FLOAT .)
    TRUE            reduce using rule 78 (factor -> FLOAT .)
    FALSE           reduce using rule 78 (factor -> FLOAT .)
    NIL             reduce using rule 78 (factor -> FLOAT .)
    IF              reduce using rule 78 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 78 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 78 (factor -> FLOAT .)
    IDCLASS         reduce using rule 78 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 78 (factor -> FLOAT .)
    WHILE           reduce using rule 78 (factor -> FLOAT .)
    STRING          reduce using rule 78 (factor -> FLOAT .)
    STRINGV         reduce using rule 78 (factor -> FLOAT .)
    NUMBER          reduce using rule 78 (factor -> FLOAT .)
    FLOAT           reduce using rule 78 (factor -> FLOAT .)
    NUML            reduce using rule 78 (factor -> FLOAT .)
    END             reduce using rule 78 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 81 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 81 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 81 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 81 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 81 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 81 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 81 (factor -> MINUS FLOAT .) ]


state 212

    (125) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . RETURN IDLOCAL END
    (126) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 226
    END             shift and go to state 227


state 213

    (136) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . RETURN variables END
    (137) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 228
    END             shift and go to state 229


state 214

    (128) fcontenido -> variables COMMA fcontenido .
    (134) valuedefect -> variables COMMA fcontenido .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 128 (fcontenido -> variables COMMA fcontenido .)
    RPARENTHESIS    reduce using rule 128 (fcontenido -> variables COMMA fcontenido .)

  ! RPARENTHESIS    [ reduce using rule 134 (valuedefect -> variables COMMA fcontenido .) ]


state 215

    (135) valuedefect -> variables COMMA valuedefect .

    RPARENTHESIS    reduce using rule 135 (valuedefect -> variables COMMA valuedefect .)


state 216

    (133) valuedefect -> variables ASSIGN values .

    RPARENTHESIS    reduce using rule 133 (valuedefect -> variables ASSIGN values .)


state 217

    (129) values -> term .

    RPARENTHESIS    reduce using rule 129 (values -> term .)


state 218

    (130) values -> boolean .

    RPARENTHESIS    reduce using rule 130 (values -> boolean .)


state 219

    (131) values -> cadena .

    RPARENTHESIS    reduce using rule 131 (values -> cadena .)


state 220

    (132) values -> arreglo .

    RPARENTHESIS    reduce using rule 132 (values -> arreglo .)


state 221

    (138) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo RETURN variables END
    (139) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo END
    (39) algoritmo -> . expression
    (40) algoritmo -> . metodocadena
    (41) algoritmo -> . arreglo
    (42) algoritmo -> . metodosarreglo
    (43) algoritmo -> . hash
    (44) algoritmo -> . estructurasControl
    (45) algoritmo -> . boolean
    (46) algoritmo -> . assigns
    (47) algoritmo -> . assigns2
    (48) algoritmo -> . sentenIF
    (49) algoritmo -> . sentenifp
    (50) algoritmo -> . sentenifelse
    (51) algoritmo -> . variables
    (52) algoritmo -> . sentenWHILE
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (90) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (92) metodocadena -> . cadena POINT LENGTH
    (93) metodocadena -> . string POINT LENGTH
    (94) arreglo -> . ARRAY POINT NEW
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (98) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (103) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (105) hash -> . LBRACKET hashcontent RBRACKET
    (106) hash -> . HASH POINT NEW
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (66) assigns -> . variables ASSIGNPLUS expression
    (67) assigns -> . variables ASSIGNPLUS variables
    (68) assigns -> . variables ASSIGNMIN expression
    (69) assigns -> . variables ASSIGNMIN variables
    (64) assigns2 -> . variables ASSIGN asignar
    (65) assigns2 -> . variables ASSIGN factor
    (57) sentenIF -> . IF variables comparador term
    (58) sentenifp -> . IF variables comparador term algoritmo END
