Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    BREAK           reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)


state 205

    (119) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL . END

    END             shift and go to state 211


state 206

    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . BREAK IF forcontentvalue END
    (114) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . END

    BREAK           shift and go to state 212
    END             shift and go to state 213


state 207

    (115) forcontent -> forcontentvalue .
    (116) forcontent -> forcontentvalue . forcontent
    (115) forcontent -> . forcontentvalue
    (116) forcontent -> . forcontentvalue forcontent
    (117) forcontentvalue -> . expression
    (118) forcontentvalue -> . algoritmo
    (65) expression -> . expression PLUS term
    (66) expression -> . expression PLUS variables
    (67) expression -> . expression MINUS variables
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (76) expression -> . expression DIVISION term
    (77) expression -> . expression MOD term
    (78) expression -> . expression MULT term
    (79) expression -> . expression EXP term
    (33) algoritmo -> . expression
    (34) algoritmo -> . metodocadena
    (35) algoritmo -> . arreglo
    (36) algoritmo -> . metodosarreglo
    (37) algoritmo -> . hash
    (38) algoritmo -> . estructurasControl
    (39) algoritmo -> . boolean
    (40) algoritmo -> . assigns
    (41) algoritmo -> . sentenIF
    (42) algoritmo -> . sentenifp
    (43) algoritmo -> . sentenifelse
    (44) algoritmo -> . variables
    (45) algoritmo -> . sentenWHILE
    (70) term -> . factor
    (71) term -> . variables
    (84) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (86) metodocadena -> . cadena POINT LENGTH
    (87) metodocadena -> . string POINT LENGTH
    (88) arreglo -> . ARRAY POINT NEW
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (90) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (91) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (92) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (97) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (98) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (99) hash -> . LBRACKET hashcontent RBRACKET
    (100) hash -> . HASH POINT NEW
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (114) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT
    (81) cadena -> . STRING POINT NEW
    (82) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (83) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (80) string -> . STRINGV

    BREAK           reduce using rule 115 (forcontent -> forcontentvalue .)
    END             reduce using rule 115 (forcontent -> forcontentvalue .)
    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    FOR             shift and go to state 40
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IF              shift and go to state 41
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    WHILE           shift and go to state 44
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRING          shift and go to state 27
    STRINGV         shift and go to state 26

    forcontentvalue                shift and go to state 207
    forcontent                     shift and go to state 214
    expression                     shift and go to state 208
    algoritmo                      shift and go to state 209
    term                           shift and go to state 24
    variables                      shift and go to state 210
    metodocadena                   shift and go to state 132
    arreglo                        shift and go to state 133
    metodosarreglo                 shift and go to state 134
    hash                           shift and go to state 135
    estructurasControl             shift and go to state 136
    boolean                        shift and go to state 137
    assigns                        shift and go to state 138
    sentenIF                       shift and go to state 139
    sentenifp                      shift and go to state 140
    sentenifelse                   shift and go to state 141
    sentenWHILE                    shift and go to state 142
    factor                         shift and go to state 29
    cadena                         shift and go to state 143
    string                         shift and go to state 144

state 208

    (117) forcontentvalue -> expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . PLUS variables
    (67) expression -> expression . MINUS variables
    (68) expression -> expression . MINUS term
    (76) expression -> expression . DIVISION term
    (77) expression -> expression . MOD term
    (78) expression -> expression . MULT term
    (79) expression -> expression . EXP term
    (33) algoritmo -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for ARRAY resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for HASH resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for NIL resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (algoritmo -> expression .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for STRINGV resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 33 (algoritmo -> expression .)
  ! reduce/reduce conflict for END resolved using rule 33 (algoritmo -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53
    ARRAY           reduce using rule 33 (algoritmo -> expression .)
    LSQBRACKET      reduce using rule 33 (algoritmo -> expression .)
    LBRACKET        reduce using rule 33 (algoritmo -> expression .)
    HASH            reduce using rule 33 (algoritmo -> expression .)
    FOR             reduce using rule 33 (algoritmo -> expression .)
    TRUE            reduce using rule 33 (algoritmo -> expression .)
    FALSE           reduce using rule 33 (algoritmo -> expression .)
    NIL             reduce using rule 33 (algoritmo -> expression .)
    IF              reduce using rule 33 (algoritmo -> expression .)
    IDLOCAL         reduce using rule 33 (algoritmo -> expression .)
    IDINSTANCE      reduce using rule 33 (algoritmo -> expression .)
    IDCLASS         reduce using rule 33 (algoritmo -> expression .)
    IDGLOBAL        reduce using rule 33 (algoritmo -> expression .)
    WHILE           reduce using rule 33 (algoritmo -> expression .)
    NUMBER          reduce using rule 33 (algoritmo -> expression .)
    FLOAT           reduce using rule 33 (algoritmo -> expression .)
    STRING          reduce using rule 33 (algoritmo -> expression .)
    STRINGV         reduce using rule 33 (algoritmo -> expression .)
    BREAK           reduce using rule 33 (algoritmo -> expression .)
    END             reduce using rule 33 (algoritmo -> expression .)

  ! ARRAY           [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! LSQBRACKET      [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! LBRACKET        [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! HASH            [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! FOR             [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! TRUE            [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! FALSE           [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! NIL             [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! IF              [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! IDLOCAL         [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! IDINSTANCE      [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! IDCLASS         [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! IDGLOBAL        [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! WHILE           [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! NUMBER          [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! FLOAT           [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! MINUS           [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! STRING          [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! STRINGV         [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! BREAK           [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! END             [ reduce using rule 117 (forcontentvalue -> expression .) ]
  ! MINUS           [ reduce using rule 33 (algoritmo -> expression .) ]


state 209

    (118) forcontentvalue -> algoritmo .

    ARRAY           reduce using rule 118 (forcontentvalue -> algoritmo .)
    LSQBRACKET      reduce using rule 118 (forcontentvalue -> algoritmo .)
    LBRACKET        reduce using rule 118 (forcontentvalue -> algoritmo .)
    HASH            reduce using rule 118 (forcontentvalue -> algoritmo .)
    FOR             reduce using rule 118 (forcontentvalue -> algoritmo .)
    TRUE            reduce using rule 118 (forcontentvalue -> algoritmo .)
    FALSE           reduce using rule 118 (forcontentvalue -> algoritmo .)
    NIL             reduce using rule 118 (forcontentvalue -> algoritmo .)
    IF              reduce using rule 118 (forcontentvalue -> algoritmo .)
    IDLOCAL         reduce using rule 118 (forcontentvalue -> algoritmo .)
    IDINSTANCE      reduce using rule 118 (forcontentvalue -> algoritmo .)
    IDCLASS         reduce using rule 118 (forcontentvalue -> algoritmo .)
    IDGLOBAL        reduce using rule 118 (forcontentvalue -> algoritmo .)
    WHILE           reduce using rule 118 (forcontentvalue -> algoritmo .)
    NUMBER          reduce using rule 118 (forcontentvalue -> algoritmo .)
    FLOAT           reduce using rule 118 (forcontentvalue -> algoritmo .)
    MINUS           reduce using rule 118 (forcontentvalue -> algoritmo .)
    STRING          reduce using rule 118 (forcontentvalue -> algoritmo .)
    STRINGV         reduce using rule 118 (forcontentvalue -> algoritmo .)
    BREAK           reduce using rule 118 (forcontentvalue -> algoritmo .)
    END             reduce using rule 118 (forcontentvalue -> algoritmo .)


state 210

    (44) algoritmo -> variables .
    (71) term -> variables .
    (57) assigns -> variables . ASSIGN expression
