Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    END             reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ELSE            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    RETURN          reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDLOCAL         reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDINSTANCE      reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDCLASS         reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDGLOBAL        reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDENTIFIER      reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ARRAY           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LSQBRACKET      reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LBRACKET        reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    HASH            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FOR             reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    TRUE            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FALSE           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NIL             reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IF              reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    WHILE           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NUMBER          reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FLOAT           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NUML            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    MINUS           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRING          reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRINGV         reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    BREAK           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)


state 257

    (131) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL . END

    END             shift and go to state 267


state 258

    (142) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables . END

    END             shift and go to state 268


state 259

    (144) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN . variables END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER

    IDLOCAL         shift and go to state 90
    IDINSTANCE      shift and go to state 91
    IDCLASS         shift and go to state 92
    IDGLOBAL        shift and go to state 93
    IDENTIFIER      shift and go to state 94

    variables                      shift and go to state 269

state 260

    (145) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .

    $end            reduce using rule 145 (funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .)


state 261

    (57) variables -> IDLOCAL .
    (62) assigns -> IDLOCAL . ASSIGN expression

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 57 (variables -> IDLOCAL .)
    MINUS           reduce using rule 57 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 57 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 57 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 57 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 57 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 57 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 57 (variables -> IDLOCAL .)
    IDENTIFIER      reduce using rule 57 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 57 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 57 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 57 (variables -> IDLOCAL .)
    HASH            reduce using rule 57 (variables -> IDLOCAL .)
    FOR             reduce using rule 57 (variables -> IDLOCAL .)
    TRUE            reduce using rule 57 (variables -> IDLOCAL .)
    FALSE           reduce using rule 57 (variables -> IDLOCAL .)
    NIL             reduce using rule 57 (variables -> IDLOCAL .)
    IF              reduce using rule 57 (variables -> IDLOCAL .)
    WHILE           reduce using rule 57 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 57 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 57 (variables -> IDLOCAL .)
    NUML            reduce using rule 57 (variables -> IDLOCAL .)
    STRING          reduce using rule 57 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 57 (variables -> IDLOCAL .)
    BREAK           reduce using rule 57 (variables -> IDLOCAL .)
    END             reduce using rule 57 (variables -> IDLOCAL .)
    DIVISION        reduce using rule 57 (variables -> IDLOCAL .)
    MOD             reduce using rule 57 (variables -> IDLOCAL .)
    MULT            reduce using rule 57 (variables -> IDLOCAL .)
    EXP             reduce using rule 57 (variables -> IDLOCAL .)
    ASSIGN          shift and go to state 199

  ! ASSIGN          [ reduce using rule 57 (variables -> IDLOCAL .) ]


state 262

    (125) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . BREAK IF forcontentvalue END
    (126) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . END

    BREAK           shift and go to state 270
    END             shift and go to state 271


state 263

    (127) forcontent -> forcontentvalue .
    (128) forcontent -> forcontentvalue . forcontent
    (127) forcontent -> . forcontentvalue
    (128) forcontent -> . forcontentvalue forcontent
    (129) forcontentvalue -> . expression
    (130) forcontentvalue -> . algoritmo
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (81) term -> . factor
    (82) term -> . variables
    (96) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (97) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (98) metodocadena -> . cadena POINT LENGTH
    (99) metodocadena -> . string POINT LENGTH
    (100) arreglo -> . ARRAY POINT NEW
    (101) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (102) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (103) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (104) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (109) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (110) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (111) hash -> . LBRACKET hashcontent RBRACKET
    (112) hash -> . HASH POINT NEW
    (125) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (126) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (62) assigns -> . IDLOCAL ASSIGN expression
    (63) assigns -> . IDINSTANCE ASSIGN expression
    (64) assigns -> . IDCLASS ASSIGN expression
    (65) assigns -> . IDGLOBAL ASSIGN expression
    (66) assigns -> . IDENTIFIER ASSIGN expression
    (67) assigns -> . variables ASSIGN variables
    (68) assigns -> . variables ASSIGN boolean
    (69) assigns -> . IDCLASS ASSIGN asignar
    (70) assigns -> . variables ASSIGNPLUS expression
    (71) assigns -> . variables ASSIGNPLUS variables
    (72) assigns -> . variables ASSIGNMIN expression
    (73) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT
    (93) cadena -> . STRING POINT NEW
    (94) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (95) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (92) string -> . STRINGV

    BREAK           reduce using rule 127 (forcontent -> forcontentvalue .)
    END             reduce using rule 127 (forcontent -> forcontentvalue .)
    IDLOCAL         shift and go to state 261
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    IDENTIFIER      shift and go to state 44
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 45
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 46
    WHILE           shift and go to state 49
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30

    forcontentvalue                shift and go to state 263
    forcontent                     shift and go to state 272
    expression                     shift and go to state 264
    algoritmo                      shift and go to state 265
    term                           shift and go to state 28
    variables                      shift and go to state 266
    metodocadena                   shift and go to state 160
    arreglo                        shift and go to state 161
    metodosarreglo                 shift and go to state 162
    hash                           shift and go to state 163
    estructurasControl             shift and go to state 164
    boolean                        shift and go to state 165
    assigns                        shift and go to state 166
    sentenIF                       shift and go to state 167
    sentenifp                      shift and go to state 168
    sentenifelse                   shift and go to state 169
    sentenWHILE                    shift and go to state 170
    factor                         shift and go to state 33
    cadena                         shift and go to state 171
    string                         shift and go to state 172

state 264

    (129) forcontentvalue -> expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term
    (76) expression -> expression . PLUS variables
    (78) expression -> expression . MINUS variables
    (88) expression -> expression . DIVISION term
    (89) expression -> expression . MOD term
    (90) expression -> expression . MULT term
    (91) expression -> expression . EXP term
    (37) algoritmo -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for IDLOCAL resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for ARRAY resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for HASH resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 37 (algoritmo -> expression .)
