Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
  ! LSQBRACKET      [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! LBRACKET        [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! HASH            [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! FOR             [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! TRUE            [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! FALSE           [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! NIL             [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! IF              [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! IDLOCAL         [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! IDINSTANCE      [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! IDCLASS         [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! IDGLOBAL        [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! WHILE           [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! NUMBER          [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! FLOAT           [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! MINUS           [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! STRING          [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! STRINGV         [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! BREAK           [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! END             [ reduce using rule 121 (forcontentvalue -> expression .) ]
  ! MINUS           [ reduce using rule 37 (algoritmo -> expression .) ]


state 236

    (122) forcontentvalue -> algoritmo .

    ARRAY           reduce using rule 122 (forcontentvalue -> algoritmo .)
    LSQBRACKET      reduce using rule 122 (forcontentvalue -> algoritmo .)
    LBRACKET        reduce using rule 122 (forcontentvalue -> algoritmo .)
    HASH            reduce using rule 122 (forcontentvalue -> algoritmo .)
    FOR             reduce using rule 122 (forcontentvalue -> algoritmo .)
    TRUE            reduce using rule 122 (forcontentvalue -> algoritmo .)
    FALSE           reduce using rule 122 (forcontentvalue -> algoritmo .)
    NIL             reduce using rule 122 (forcontentvalue -> algoritmo .)
    IF              reduce using rule 122 (forcontentvalue -> algoritmo .)
    IDLOCAL         reduce using rule 122 (forcontentvalue -> algoritmo .)
    IDINSTANCE      reduce using rule 122 (forcontentvalue -> algoritmo .)
    IDCLASS         reduce using rule 122 (forcontentvalue -> algoritmo .)
    IDGLOBAL        reduce using rule 122 (forcontentvalue -> algoritmo .)
    WHILE           reduce using rule 122 (forcontentvalue -> algoritmo .)
    NUMBER          reduce using rule 122 (forcontentvalue -> algoritmo .)
    FLOAT           reduce using rule 122 (forcontentvalue -> algoritmo .)
    MINUS           reduce using rule 122 (forcontentvalue -> algoritmo .)
    STRING          reduce using rule 122 (forcontentvalue -> algoritmo .)
    STRINGV         reduce using rule 122 (forcontentvalue -> algoritmo .)
    BREAK           reduce using rule 122 (forcontentvalue -> algoritmo .)
    END             reduce using rule 122 (forcontentvalue -> algoritmo .)


state 237

    (48) algoritmo -> variables .
    (75) term -> variables .
    (61) assigns -> variables . ASSIGN expression
    (62) assigns -> variables . ASSIGN variables
    (63) assigns -> variables . ASSIGN boolean
    (64) assigns -> variables . ASSIGN asignar
    (65) assigns -> variables . ASSIGNPLUS expression
    (66) assigns -> variables . ASSIGNPLUS variables
    (67) assigns -> variables . ASSIGNMIN expression
    (68) assigns -> variables . ASSIGNMIN variables

  ! reduce/reduce conflict for MINUS resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for STRING resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 48 (algoritmo -> variables .)
  ! reduce/reduce conflict for END resolved using rule 48 (algoritmo -> variables .)
    ARRAY           reduce using rule 48 (algoritmo -> variables .)
    LSQBRACKET      reduce using rule 48 (algoritmo -> variables .)
    LBRACKET        reduce using rule 48 (algoritmo -> variables .)
    HASH            reduce using rule 48 (algoritmo -> variables .)
    FOR             reduce using rule 48 (algoritmo -> variables .)
    TRUE            reduce using rule 48 (algoritmo -> variables .)
    FALSE           reduce using rule 48 (algoritmo -> variables .)
    NIL             reduce using rule 48 (algoritmo -> variables .)
    IF              reduce using rule 48 (algoritmo -> variables .)
    IDLOCAL         reduce using rule 48 (algoritmo -> variables .)
    IDINSTANCE      reduce using rule 48 (algoritmo -> variables .)
    IDCLASS         reduce using rule 48 (algoritmo -> variables .)
    IDGLOBAL        reduce using rule 48 (algoritmo -> variables .)
    WHILE           reduce using rule 48 (algoritmo -> variables .)
    NUMBER          reduce using rule 48 (algoritmo -> variables .)
    FLOAT           reduce using rule 48 (algoritmo -> variables .)
    MINUS           reduce using rule 48 (algoritmo -> variables .)
    STRING          reduce using rule 48 (algoritmo -> variables .)
    STRINGV         reduce using rule 48 (algoritmo -> variables .)
    BREAK           reduce using rule 48 (algoritmo -> variables .)
    END             reduce using rule 48 (algoritmo -> variables .)
    PLUS            reduce using rule 75 (term -> variables .)
    DIVISION        reduce using rule 75 (term -> variables .)
    MOD             reduce using rule 75 (term -> variables .)
    MULT            reduce using rule 75 (term -> variables .)
    EXP             reduce using rule 75 (term -> variables .)
    ASSIGN          shift and go to state 169
    ASSIGNPLUS      shift and go to state 65
    ASSIGNMIN       shift and go to state 66

  ! MINUS           [ reduce using rule 75 (term -> variables .) ]
  ! ARRAY           [ reduce using rule 75 (term -> variables .) ]
  ! LSQBRACKET      [ reduce using rule 75 (term -> variables .) ]
  ! LBRACKET        [ reduce using rule 75 (term -> variables .) ]
  ! HASH            [ reduce using rule 75 (term -> variables .) ]
  ! FOR             [ reduce using rule 75 (term -> variables .) ]
  ! TRUE            [ reduce using rule 75 (term -> variables .) ]
  ! FALSE           [ reduce using rule 75 (term -> variables .) ]
  ! NIL             [ reduce using rule 75 (term -> variables .) ]
  ! IF              [ reduce using rule 75 (term -> variables .) ]
  ! IDLOCAL         [ reduce using rule 75 (term -> variables .) ]
  ! IDINSTANCE      [ reduce using rule 75 (term -> variables .) ]
  ! IDCLASS         [ reduce using rule 75 (term -> variables .) ]
  ! IDGLOBAL        [ reduce using rule 75 (term -> variables .) ]
  ! WHILE           [ reduce using rule 75 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 75 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 75 (term -> variables .) ]
  ! STRING          [ reduce using rule 75 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 75 (term -> variables .) ]
  ! BREAK           [ reduce using rule 75 (term -> variables .) ]
  ! END             [ reduce using rule 75 (term -> variables .) ]


state 238

    (123) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END .

    $end            reduce using rule 123 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END .)


state 239

    (134) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END .

    $end            reduce using rule 134 (funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END .)


state 240

    (136) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables . END

    END             shift and go to state 244


state 241

    (117) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK . IF forcontentvalue END

    IF              shift and go to state 245


state 242

    (118) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .

    $end            reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    END             reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    ELSE            reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    RETURN          reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    ARRAY           reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    LSQBRACKET      reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    LBRACKET        reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    HASH            reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    FOR             reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    TRUE            reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    FALSE           reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    NIL             reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IF              reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDLOCAL         reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDINSTANCE      reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDCLASS         reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDGLOBAL        reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    WHILE           reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    NUMBER          reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    FLOAT           reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    MINUS           reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    STRING          reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    STRINGV         reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    BREAK           reduce using rule 118 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)


state 243

    (120) forcontent -> forcontentvalue forcontent .

    BREAK           reduce using rule 120 (forcontent -> forcontentvalue forcontent .)
    END             reduce using rule 120 (forcontent -> forcontentvalue forcontent .)


state 244

    (136) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END .

    $end            reduce using rule 136 (funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END .)


state 245

    (117) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF . forcontentvalue END
    (121) forcontentvalue -> . expression
    (122) forcontentvalue -> . algoritmo
    (69) expression -> . expression PLUS term
