Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
  ! reduce/reduce conflict for WHILE resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (algoritmo -> expression .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for STRINGV resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for END resolved using rule 35 (algoritmo -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55
    ARRAY           reduce using rule 35 (algoritmo -> expression .)
    LSQBRACKET      reduce using rule 35 (algoritmo -> expression .)
    LBRACKET        reduce using rule 35 (algoritmo -> expression .)
    HASH            reduce using rule 35 (algoritmo -> expression .)
    FOR             reduce using rule 35 (algoritmo -> expression .)
    TRUE            reduce using rule 35 (algoritmo -> expression .)
    FALSE           reduce using rule 35 (algoritmo -> expression .)
    NIL             reduce using rule 35 (algoritmo -> expression .)
    IF              reduce using rule 35 (algoritmo -> expression .)
    IDLOCAL         reduce using rule 35 (algoritmo -> expression .)
    IDINSTANCE      reduce using rule 35 (algoritmo -> expression .)
    IDCLASS         reduce using rule 35 (algoritmo -> expression .)
    IDGLOBAL        reduce using rule 35 (algoritmo -> expression .)
    WHILE           reduce using rule 35 (algoritmo -> expression .)
    NUMBER          reduce using rule 35 (algoritmo -> expression .)
    FLOAT           reduce using rule 35 (algoritmo -> expression .)
    STRING          reduce using rule 35 (algoritmo -> expression .)
    STRINGV         reduce using rule 35 (algoritmo -> expression .)
    BREAK           reduce using rule 35 (algoritmo -> expression .)
    END             reduce using rule 35 (algoritmo -> expression .)

  ! ARRAY           [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! LSQBRACKET      [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! LBRACKET        [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! HASH            [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! FOR             [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! TRUE            [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! FALSE           [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! NIL             [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! IF              [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! IDLOCAL         [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! IDINSTANCE      [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! IDCLASS         [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! IDGLOBAL        [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! WHILE           [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! NUMBER          [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! FLOAT           [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! MINUS           [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! STRING          [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! STRINGV         [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! BREAK           [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! END             [ reduce using rule 116 (forcontentvalue -> expression .) ]
  ! MINUS           [ reduce using rule 35 (algoritmo -> expression .) ]


state 227

    (117) forcontentvalue -> algoritmo .

    ARRAY           reduce using rule 117 (forcontentvalue -> algoritmo .)
    LSQBRACKET      reduce using rule 117 (forcontentvalue -> algoritmo .)
    LBRACKET        reduce using rule 117 (forcontentvalue -> algoritmo .)
    HASH            reduce using rule 117 (forcontentvalue -> algoritmo .)
    FOR             reduce using rule 117 (forcontentvalue -> algoritmo .)
    TRUE            reduce using rule 117 (forcontentvalue -> algoritmo .)
    FALSE           reduce using rule 117 (forcontentvalue -> algoritmo .)
    NIL             reduce using rule 117 (forcontentvalue -> algoritmo .)
    IF              reduce using rule 117 (forcontentvalue -> algoritmo .)
    IDLOCAL         reduce using rule 117 (forcontentvalue -> algoritmo .)
    IDINSTANCE      reduce using rule 117 (forcontentvalue -> algoritmo .)
    IDCLASS         reduce using rule 117 (forcontentvalue -> algoritmo .)
    IDGLOBAL        reduce using rule 117 (forcontentvalue -> algoritmo .)
    WHILE           reduce using rule 117 (forcontentvalue -> algoritmo .)
    NUMBER          reduce using rule 117 (forcontentvalue -> algoritmo .)
    FLOAT           reduce using rule 117 (forcontentvalue -> algoritmo .)
    MINUS           reduce using rule 117 (forcontentvalue -> algoritmo .)
    STRING          reduce using rule 117 (forcontentvalue -> algoritmo .)
    STRINGV         reduce using rule 117 (forcontentvalue -> algoritmo .)
    BREAK           reduce using rule 117 (forcontentvalue -> algoritmo .)
    END             reduce using rule 117 (forcontentvalue -> algoritmo .)


state 228

    (118) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END .

    $end            reduce using rule 118 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END .)


state 229

    (129) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END .

    $end            reduce using rule 129 (funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END .)


state 230

    (131) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables . END

    END             shift and go to state 234


state 231

    (112) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK . IF forcontentvalue END

    IF              shift and go to state 235


state 232

    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .

    $end            reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    END             reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    ELSE            reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    RETURN          reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    ARRAY           reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    LSQBRACKET      reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    LBRACKET        reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    HASH            reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    FOR             reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    TRUE            reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    FALSE           reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    NIL             reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IF              reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDLOCAL         reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDINSTANCE      reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDCLASS         reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    IDGLOBAL        reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    WHILE           reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    NUMBER          reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    FLOAT           reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    MINUS           reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    STRING          reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    STRINGV         reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)
    BREAK           reduce using rule 113 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END .)


state 233

    (115) forcontent -> forcontentvalue forcontent .

    BREAK           reduce using rule 115 (forcontent -> forcontentvalue forcontent .)
    END             reduce using rule 115 (forcontent -> forcontentvalue forcontent .)


state 234

    (131) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END .

    $end            reduce using rule 131 (funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END .)


state 235

    (112) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF . forcontentvalue END
    (116) forcontentvalue -> . expression
    (117) forcontentvalue -> . algoritmo
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (70) term -> . factor
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV

    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    NUMBER          shift and go to state 48
