Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ELSE            reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    RETURN          reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 188

    (47) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ELSE            reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    RETURN          reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 189

    (71) factor -> MINUS NUMBER .
    (69) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 69 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 69 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 69 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 69 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 69 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 69 (factor -> NUMBER .)
    PLUS            reduce using rule 69 (factor -> NUMBER .)
    MINUS           reduce using rule 69 (factor -> NUMBER .)
    DIVISION        reduce using rule 69 (factor -> NUMBER .)
    MOD             reduce using rule 69 (factor -> NUMBER .)
    MULT            reduce using rule 69 (factor -> NUMBER .)
    EXP             reduce using rule 69 (factor -> NUMBER .)
    ARRAY           reduce using rule 69 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 69 (factor -> NUMBER .)
    LBRACKET        reduce using rule 69 (factor -> NUMBER .)
    HASH            reduce using rule 69 (factor -> NUMBER .)
    FOR             reduce using rule 69 (factor -> NUMBER .)
    TRUE            reduce using rule 69 (factor -> NUMBER .)
    FALSE           reduce using rule 69 (factor -> NUMBER .)
    NIL             reduce using rule 69 (factor -> NUMBER .)
    IF              reduce using rule 69 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 69 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 69 (factor -> NUMBER .)
    IDCLASS         reduce using rule 69 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 69 (factor -> NUMBER .)
    WHILE           reduce using rule 69 (factor -> NUMBER .)
    STRING          reduce using rule 69 (factor -> NUMBER .)
    STRINGV         reduce using rule 69 (factor -> NUMBER .)
    NUMBER          reduce using rule 69 (factor -> NUMBER .)
    FLOAT           reduce using rule 69 (factor -> NUMBER .)
    END             reduce using rule 69 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 71 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 71 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 71 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 71 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 71 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 71 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 71 (factor -> MINUS NUMBER .) ]


state 190

    (72) factor -> MINUS FLOAT .
    (70) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 70 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 70 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 70 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 70 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 70 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 70 (factor -> FLOAT .)
    PLUS            reduce using rule 70 (factor -> FLOAT .)
    MINUS           reduce using rule 70 (factor -> FLOAT .)
    DIVISION        reduce using rule 70 (factor -> FLOAT .)
    MOD             reduce using rule 70 (factor -> FLOAT .)
    MULT            reduce using rule 70 (factor -> FLOAT .)
    EXP             reduce using rule 70 (factor -> FLOAT .)
    ARRAY           reduce using rule 70 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 70 (factor -> FLOAT .)
    LBRACKET        reduce using rule 70 (factor -> FLOAT .)
    HASH            reduce using rule 70 (factor -> FLOAT .)
    FOR             reduce using rule 70 (factor -> FLOAT .)
    TRUE            reduce using rule 70 (factor -> FLOAT .)
    FALSE           reduce using rule 70 (factor -> FLOAT .)
    NIL             reduce using rule 70 (factor -> FLOAT .)
    IF              reduce using rule 70 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 70 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 70 (factor -> FLOAT .)
    IDCLASS         reduce using rule 70 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 70 (factor -> FLOAT .)
    WHILE           reduce using rule 70 (factor -> FLOAT .)
    STRING          reduce using rule 70 (factor -> FLOAT .)
    STRINGV         reduce using rule 70 (factor -> FLOAT .)
    NUMBER          reduce using rule 70 (factor -> FLOAT .)
    FLOAT           reduce using rule 70 (factor -> FLOAT .)
    END             reduce using rule 70 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 72 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 72 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 72 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 72 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 72 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 72 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 72 (factor -> MINUS FLOAT .) ]


state 191

    (112) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . RETURN IDLOCAL END
    (113) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 197
    END             shift and go to state 198


state 192

    (115) fcontenido -> variables COMMA fcontenido .

    RPARENTHESIS    reduce using rule 115 (fcontenido -> variables COMMA fcontenido .)


state 193

    (87) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 199


state 194

    (99) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 99 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 195

    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO BREAK IF END
    (111) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO END

    DO              shift and go to state 200


state 196

    (52) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo . END

    END             shift and go to state 201


state 197

    (112) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN . IDLOCAL END

    IDLOCAL         shift and go to state 202


state 198

    (113) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .

    $end            reduce using rule 113 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .)


state 199

    (87) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 87 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 87 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 87 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 87 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ELSE            reduce using rule 87 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    RETURN          reduce using rule 87 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 200

    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . BREAK IF END
    (111) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . END

    BREAK           shift and go to state 203
    END             shift and go to state 204


state 201

    (52) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .

    $end            reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    END             reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ELSE            reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    RETURN          reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)


state 202

    (112) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL . END

    END             shift and go to state 205


state 203

    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK . IF END

    IF              shift and go to state 206


state 204

    (111) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .

    $end            reduce using rule 111 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)
    END             reduce using rule 111 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)
    ELSE            reduce using rule 111 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)
    RETURN          reduce using rule 111 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END .)


state 205

    (112) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END .

    $end            reduce using rule 112 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END .)


state 206

    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF . END

    END             shift and go to state 207


state 207

    (110) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .

    $end            reduce using rule 110 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)
    END             reduce using rule 110 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)
    ELSE            reduce using rule 110 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)
    RETURN          reduce using rule 110 (estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 97 resolved using rule (asignar -> variables)
WARNING: rejected rule (assigns -> variables ASSIGN variables) in state 97
WARNING: reduce/reduce conflict in state 99 resolved using rule (asignar -> expression)
WARNING: rejected rule (assigns -> variables ASSIGN expression) in state 99
WARNING: reduce/reduce conflict in state 100 resolved using rule (asignar -> boolean)
WARNING: rejected rule (assigns -> variables ASSIGN boolean) in state 100
WARNING: reduce/reduce conflict in state 189 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (factor -> MINUS NUMBER) in state 189
WARNING: reduce/reduce conflict in state 190 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor -> MINUS FLOAT) in state 190
WARNING: Rule (assigns -> variables ASSIGN variables) is never reduced
WARNING: Rule (assigns -> variables ASSIGN expression) is never reduced
WARNING: Rule (assigns -> variables ASSIGN boolean) is never reduced
