Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) string -> . STRINGV
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 33
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 48
    IDLOCAL         shift and go to state 83
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 51
    STRING          shift and go to state 32
    STRINGV         shift and go to state 31
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30

    variables                      shift and go to state 137
    term                           shift and go to state 29
    algoritmo                      shift and go to state 223
    expression                     shift and go to state 140
    metodocadena                   shift and go to state 141
    arreglo                        shift and go to state 142
    metodosarreglo                 shift and go to state 143
    hash                           shift and go to state 144
    estructurasControl             shift and go to state 145
    boolean                        shift and go to state 146
    assigns                        shift and go to state 147
    sentenIF                       shift and go to state 148
    sentenifp                      shift and go to state 149
    sentenifelse                   shift and go to state 150
    sentenWHILE                    shift and go to state 151
    cadena                         shift and go to state 152
    string                         shift and go to state 153
    factor                         shift and go to state 88

state 206

    (51) sentenWHILE -> WHILE variables comparador variables algoritmo END .

    $end            reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ELSE            reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    RETURN          reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ARRAY           reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    LSQBRACKET      reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    LBRACKET        reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    HASH            reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FOR             reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    TRUE            reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FALSE           reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NIL             reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IF              reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDLOCAL         reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDINSTANCE      reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDCLASS         reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDGLOBAL        reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    WHILE           reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NUMBER          reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FLOAT           reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NUML            reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    MINUS           reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRING          reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRINGV         reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    BREAK           reduce using rule 51 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 207

    (52) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ELSE            reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    RETURN          reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ARRAY           reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LSQBRACKET      reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LBRACKET        reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    HASH            reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FOR             reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    TRUE            reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FALSE           reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NIL             reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IF              reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDLOCAL         reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDINSTANCE      reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDCLASS         reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDGLOBAL        reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    WHILE           reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NUMBER          reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FLOAT           reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NUML            reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    MINUS           reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    STRING          reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    STRINGV         reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    BREAK           reduce using rule 52 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 208

    (78) factor -> MINUS NUMBER .
    (75) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 75 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 75 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 75 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 75 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 75 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 75 (factor -> NUMBER .)
    PLUS            reduce using rule 75 (factor -> NUMBER .)
    MINUS           reduce using rule 75 (factor -> NUMBER .)
    DIVISION        reduce using rule 75 (factor -> NUMBER .)
    MOD             reduce using rule 75 (factor -> NUMBER .)
    MULT            reduce using rule 75 (factor -> NUMBER .)
    EXP             reduce using rule 75 (factor -> NUMBER .)
    ARRAY           reduce using rule 75 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 75 (factor -> NUMBER .)
    LBRACKET        reduce using rule 75 (factor -> NUMBER .)
    HASH            reduce using rule 75 (factor -> NUMBER .)
    FOR             reduce using rule 75 (factor -> NUMBER .)
    TRUE            reduce using rule 75 (factor -> NUMBER .)
    FALSE           reduce using rule 75 (factor -> NUMBER .)
    NIL             reduce using rule 75 (factor -> NUMBER .)
    IF              reduce using rule 75 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 75 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 75 (factor -> NUMBER .)
    IDCLASS         reduce using rule 75 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 75 (factor -> NUMBER .)
    WHILE           reduce using rule 75 (factor -> NUMBER .)
    STRING          reduce using rule 75 (factor -> NUMBER .)
    STRINGV         reduce using rule 75 (factor -> NUMBER .)
    NUMBER          reduce using rule 75 (factor -> NUMBER .)
    FLOAT           reduce using rule 75 (factor -> NUMBER .)
    NUML            reduce using rule 75 (factor -> NUMBER .)
    END             reduce using rule 75 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 78 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 78 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 78 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 78 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 78 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 78 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 78 (factor -> MINUS NUMBER .) ]


state 209

    (79) factor -> MINUS FLOAT .
    (76) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 76 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 76 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 76 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 76 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 76 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 76 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 76 (factor -> FLOAT .)
    PLUS            reduce using rule 76 (factor -> FLOAT .)
    MINUS           reduce using rule 76 (factor -> FLOAT .)
    DIVISION        reduce using rule 76 (factor -> FLOAT .)
    MOD             reduce using rule 76 (factor -> FLOAT .)
    MULT            reduce using rule 76 (factor -> FLOAT .)
    EXP             reduce using rule 76 (factor -> FLOAT .)
    ARRAY           reduce using rule 76 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 76 (factor -> FLOAT .)
    LBRACKET        reduce using rule 76 (factor -> FLOAT .)
    HASH            reduce using rule 76 (factor -> FLOAT .)
    FOR             reduce using rule 76 (factor -> FLOAT .)
    TRUE            reduce using rule 76 (factor -> FLOAT .)
    FALSE           reduce using rule 76 (factor -> FLOAT .)
    NIL             reduce using rule 76 (factor -> FLOAT .)
    IF              reduce using rule 76 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 76 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 76 (factor -> FLOAT .)
    IDCLASS         reduce using rule 76 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 76 (factor -> FLOAT .)
    WHILE           reduce using rule 76 (factor -> FLOAT .)
    STRING          reduce using rule 76 (factor -> FLOAT .)
    STRINGV         reduce using rule 76 (factor -> FLOAT .)
    NUMBER          reduce using rule 76 (factor -> FLOAT .)
    FLOAT           reduce using rule 76 (factor -> FLOAT .)
    NUML            reduce using rule 76 (factor -> FLOAT .)
    END             reduce using rule 76 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 79 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 79 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 79 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 79 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 79 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 79 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 79 (factor -> MINUS FLOAT .) ]


state 210

    (123) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . RETURN IDLOCAL END
    (124) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 224
    END             shift and go to state 225


state 211

    (134) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . RETURN variables END
    (135) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 226
    END             shift and go to state 227


state 212

    (126) fcontenido -> variables COMMA fcontenido .
    (132) valuedefect -> variables COMMA fcontenido .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 126 (fcontenido -> variables COMMA fcontenido .)
    RPARENTHESIS    reduce using rule 126 (fcontenido -> variables COMMA fcontenido .)

  ! RPARENTHESIS    [ reduce using rule 132 (valuedefect -> variables COMMA fcontenido .) ]
