Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (101) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (102) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (103) metodocadena -> . cadena POINT LENGTH
    (104) metodocadena -> . string POINT LENGTH
    (105) arreglo -> . ARRAY POINT NEW
    (106) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (107) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (108) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (109) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (114) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (115) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (116) hash -> . LBRACKET hashcontent RBRACKET
    (117) hash -> . HASH POINT NEW
    (130) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (131) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (63) assigns -> . IDLOCAL ASSIGN expression
    (64) assigns -> . IDINSTANCE ASSIGN expression
    (65) assigns -> . IDCLASS ASSIGN expression
    (66) assigns -> . IDGLOBAL ASSIGN expression
    (67) assigns -> . IDENTIFIER ASSIGN expression
    (68) assigns -> . variables ASSIGN variables
    (69) assigns -> . variables ASSIGN boolean
    (70) assigns -> . variables ASSIGN asignar
    (71) assigns -> . IDLOCAL ASSIGN reglaSemanticaComparaciones
    (72) assigns -> . IDINSTANCE ASSIGN reglaSemanticaComparaciones
    (73) assigns -> . IDCLASS ASSIGN reglaSemanticaComparaciones
    (74) assigns -> . IDGLOBAL ASSIGN reglaSemanticaComparaciones
    (75) assigns -> . variables ASSIGNPLUS expression
    (76) assigns -> . variables ASSIGNPLUS variables
    (77) assigns -> . variables ASSIGNMIN expression
    (78) assigns -> . variables ASSIGNMIN variables
    (55) sentenIF -> . IF variables comparador term
    (56) sentenifp -> . IF variables comparador term algoritmo END
    (57) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (52) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (53) sentenWHILE -> . WHILE boolean algoritmo END
    (54) sentenWHILE -> . WHILE variables algoritmo END
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (97) string -> . STRINGV

    IDLOCAL         shift and go to state 290
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    ARRAY           shift and go to state 33
    LSQBRACKET      shift and go to state 35
    LBRACKET        shift and go to state 36
    HASH            shift and go to state 37
    FOR             shift and go to state 47
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30
    STRING          shift and go to state 32
    STRINGV         shift and go to state 31

    factor                         shift and go to state 34
    forcontent                     shift and go to state 291
    forcontentvalue                shift and go to state 292
    expression                     shift and go to state 293
    algoritmo                      shift and go to state 294
    term                           shift and go to state 108
    variables                      shift and go to state 295
    metodocadena                   shift and go to state 188
    arreglo                        shift and go to state 189
    metodosarreglo                 shift and go to state 190
    hash                           shift and go to state 191
    estructurasControl             shift and go to state 192
    boolean                        shift and go to state 193
    assigns                        shift and go to state 194
    sentenIF                       shift and go to state 195
    sentenifp                      shift and go to state 196
    sentenifelse                   shift and go to state 197
    sentenWHILE                    shift and go to state 198
    cadena                         shift and go to state 199
    string                         shift and go to state 200

state 285

    (57) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .

    $end            reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    END             reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ELSE            reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    RETURN          reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDLOCAL         reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDINSTANCE      reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDCLASS         reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDGLOBAL        reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDENTIFIER      reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ARRAY           reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LSQBRACKET      reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LBRACKET        reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    HASH            reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FOR             reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    TRUE            reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FALSE           reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NIL             reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IF              reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    WHILE           reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NUMBER          reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FLOAT           reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NUML            reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    MINUS           reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRING          reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRINGV         reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    BREAK           reduce using rule 57 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)


state 286

    (136) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL . END

    END             shift and go to state 296


state 287

    (147) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables . END

    END             shift and go to state 297


state 288

    (149) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN . variables END
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER

    IDLOCAL         shift and go to state 100
    IDINSTANCE      shift and go to state 101
    IDCLASS         shift and go to state 102
    IDGLOBAL        shift and go to state 103
    IDENTIFIER      shift and go to state 104

    variables                      shift and go to state 298

state 289

    (150) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .

    $end            reduce using rule 150 (funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .)


state 290

    (58) variables -> IDLOCAL .
    (63) assigns -> IDLOCAL . ASSIGN expression
    (71) assigns -> IDLOCAL . ASSIGN reglaSemanticaComparaciones

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 58 (variables -> IDLOCAL .)
    MINUS           reduce using rule 58 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 58 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 58 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 58 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 58 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 58 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 58 (variables -> IDLOCAL .)
    IDENTIFIER      reduce using rule 58 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 58 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 58 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 58 (variables -> IDLOCAL .)
    HASH            reduce using rule 58 (variables -> IDLOCAL .)
    FOR             reduce using rule 58 (variables -> IDLOCAL .)
    TRUE            reduce using rule 58 (variables -> IDLOCAL .)
    FALSE           reduce using rule 58 (variables -> IDLOCAL .)
    NIL             reduce using rule 58 (variables -> IDLOCAL .)
    IF              reduce using rule 58 (variables -> IDLOCAL .)
    WHILE           reduce using rule 58 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 58 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 58 (variables -> IDLOCAL .)
    NUML            reduce using rule 58 (variables -> IDLOCAL .)
    STRING          reduce using rule 58 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 58 (variables -> IDLOCAL .)
    BREAK           reduce using rule 58 (variables -> IDLOCAL .)
    END             reduce using rule 58 (variables -> IDLOCAL .)
    DIVISION        reduce using rule 58 (variables -> IDLOCAL .)
    MOD             reduce using rule 58 (variables -> IDLOCAL .)
    MULT            reduce using rule 58 (variables -> IDLOCAL .)
    EXP             reduce using rule 58 (variables -> IDLOCAL .)
    ASSIGN          shift and go to state 227

  ! ASSIGN          [ reduce using rule 58 (variables -> IDLOCAL .) ]


state 291

    (130) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . BREAK IF forcontentvalue END
    (131) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . END

    BREAK           shift and go to state 299
    END             shift and go to state 300


state 292

    (132) forcontent -> forcontentvalue .
    (133) forcontent -> forcontentvalue . forcontent
    (132) forcontent -> . forcontentvalue
    (133) forcontent -> . forcontentvalue forcontent
    (134) forcontentvalue -> . expression
    (135) forcontentvalue -> . algoritmo
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (38) algoritmo -> . expression
    (39) algoritmo -> . metodocadena
    (40) algoritmo -> . arreglo
    (41) algoritmo -> . metodosarreglo
    (42) algoritmo -> . hash
    (43) algoritmo -> . estructurasControl
    (44) algoritmo -> . boolean
    (45) algoritmo -> . assigns
    (46) algoritmo -> . sentenIF
    (47) algoritmo -> . sentenifp
    (48) algoritmo -> . sentenifelse
    (49) algoritmo -> . variables
    (50) algoritmo -> . sentenWHILE
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (86) term -> . factor
    (87) term -> . variables
    (101) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (102) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (103) metodocadena -> . cadena POINT LENGTH
    (104) metodocadena -> . string POINT LENGTH
    (105) arreglo -> . ARRAY POINT NEW
    (106) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (107) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (108) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (109) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (114) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (115) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (116) hash -> . LBRACKET hashcontent RBRACKET
    (117) hash -> . HASH POINT NEW
    (130) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (131) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
